TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED
1611661330,2023,10,Naz Hillmon,Naz,naz-hillmon,00,F,6-2,190,"APR 05, 2000",24.0,1,Michigan,1631044,
1611661330,2023,10,Aari McDonald,Aari,aari-mcdonald,2,G,5-6,141,"AUG 20, 1998",25.0,2,Arizona,1630462,
1611661330,2023,10,Danielle Robinson,Danielle,danielle-robinson,3,G,5-9,137,"MAY 10, 1989",35.0,11,Oklahoma,202658,
1611661330,2023,10,Laeticia Amihere,Laeticia,laeticia-amihere,7,F,6-3,185,"JUL 10, 2001",22.0,R,South Carolina,1641656,
1611661330,2023,10,Rhyne Howard,Rhyne,rhyne-howard,10,G,6-2,175,"APR 29, 2000",24.0,1,Kentucky,1631009,
1611661330,2023,10,Nia Coffey,Nia,nia-coffey,12,F,6-1,182,"JUN 11, 1995",29.0,6,Northwestern,1628269,
1611661330,2023,10,Haley Jones,Haley,haley-jones,13,F-G,6-1,187,"MAY 23, 2001",23.0,R,Stanford,1641650,
1611661330,2023,10,Allisha Gray,Allisha,allisha-gray,15,G,6-0,167,"JAN 12, 1995",29.0,6,South Carolina,1628277,
1611661330,2023,10,Iliana Rupert,Iliana,iliana-rupert,21,C,6-4,189,"JUL 12, 2001",22.0,1,Tango Bourges,1630387,
1611661330,2023,10,Asia (AD) Durr,Asia (AD),asia-(ad)-durr,23,G,5-10,151,"APR 05, 1997",27.0,2,Louisville,1629476,
1611661330,2023,10,Monique Billings,Monique,monique-billings,25,F,6-4,192,"MAY 02, 1996",28.0,5,UCLA,1628881,
1611661330,2023,10,Cheyenne Parker-Tyus,Cheyenne,cheyenne-parker-tyus,32,F,6-4,193,"AUG 22, 1992",31.0,8,Middle Tennessee,204323,
1611661329,2023,10,Elizabeth Williams,Elizabeth,elizabeth-williams,1,C-F,6-3,200,"JUN 23, 1993",31.0,8,Duke,204322,
1611661329,2023,10,Kahleah Copper,Kahleah,kahleah-copper,2,G-F,6-1,165,"AUG 28, 1994",29.0,7,Rutgers,1627674,
1611661329,2023,10,Marina Mabrey,Marina,marina-mabrey,4,G,5-11,170,"SEP 14, 1996",27.0,4,Notre Dame,1629497,
1611661329,2023,10,Taylor Soule,Taylor,taylor-soule,7,F,5-11,186,"JAN 05, 2000",24.0,R,Virginia Tech,1641667,
1611661329,2023,10,Alanna Smith,Alanna,alanna-smith,8,F,6-4,180,"SEP 10, 1996",27.0,4,Stanford,1629501,
1611661329,2023,10,Courtney Williams,Courtney,courtney-williams,10,G,5-8,139,"MAY 11, 1994",30.0,7,South Florida,1627675,
1611661329,2023,10,Dana Evans,Dana,dana-evans,11,G,5-6,145,"AUG 01, 1998",25.0,2,Louisville,1630389,
1611661329,2023,10,Isabelle Harrison,Isabelle,isabelle-harrison,20,F,6-3,183,"SEP 27, 1993",30.0,6,Tennessee,204330,
1611661329,2023,10,Robyn Parks,Robyn,robyn-parks,21,F,6-1,170,"JUL 19, 1992",31.0,R,Va Commonwealth,1641641,
1611661329,2023,10,Sika Koné,Sika,sika-koné,23,F,6-3,180,"JUL 13, 2002",21.0,R,Spain,1631021,
1611661329,2023,10,Ruthy Hebard,Ruthy,ruthy-hebard,24,F,6-4,190,"APR 28, 1998",26.0,3,Oregon,1630113,
1611661329,2023,10,Morgan Bertsch,Morgan,morgan-bertsch,25,F,6-4,173,"APR 20, 1997",27.0,R,Cal-Davis,1629571,
1611661329,2023,10,Rebekah Gardner,Rebekah,rebekah-gardner,35,G,6-1,130,"JUL 09, 1990",33.0,1,UCLA,203822,
1611661323,2023,10,Natisha Hiedeman,Natisha,natisha-hiedeman,2,G,5-8,135,"FEB 10, 1997",27.0,4,Marquette,1629567,
1611661323,2023,10,Rebecca Allen,Rebecca,rebecca-allen,9,G,6-2,162,"NOV 06, 1992",31.0,7,Melbourne,204296,
1611661323,2023,10,Olivia Nelson-Ododa,Olivia,olivia-nelson-ododa,10,C,6-5,173,"AUG 17, 2000",23.0,1,Connecticut,1631135,
1611661323,2023,10,Tiffany Hayes,Tiffany,tiffany-hayes,15,G,5-10,155,"SEP 20, 1989",34.0,10,Connecticut,203026,
1611661323,2023,10,DiJonai Carrington,DiJonai,dijonai-carrington,21,G-F,5-11,175,"JAN 08, 1998",26.0,2,Baylor,1630096,
1611661323,2023,10,DeWanna Bonner,DeWanna,dewanna-bonner,24,F-G,6-4,143,"AUG 21, 1987",36.0,13,Auburn,201886,
1611661323,2023,10,Alyssa Thomas,Alyssa,alyssa-thomas,25,F,6-2,190,"APR 12, 1992",32.0,9,Maryland,203826,
1611661323,2023,10,Leigha Brown,Leigha,leigha-brown,32,G,6-1,165,"JUL 14, 2000",23.0,R,Michigan,1641665,
1611661323,2023,10,Brionna Jones,Brionna,brionna-jones,42,F,6-3,210,"DEC 18, 1995",28.0,6,Maryland,1628280,
1611661323,2023,10,Bernadett Határ,Bernadett,bernadett-határ,44,C,6-10,208,"AUG 24, 1994",29.0,1,,1630043,
1611661323,2023,10,Tyasha Harris,Tyasha,tyasha-harris,52,G,5-10,152,"MAY 01, 1998",26.0,3,South Carolina,1630112,
1611661321,2023,10,Satou Sabally,Satou,satou-sabally,0,F,6-4,175,"APR 25, 1998",26.0,3,Oregon,1630149,
1611661321,2023,10,Odyssey Sims,Odyssey,odyssey-sims,2,G,5-8,155,"JUL 13, 1992",31.0,9,Baylor,203824,
1611661321,2023,10,Natasha Howard,Natasha,natasha-howard,6,F,6-2,165,"SEP 02, 1991",32.0,9,Florida State,203827,
1611661321,2023,10,Teaira McCowan,Teaira,teaira-mccowan,7,C,6-7,239,"SEP 28, 1996",27.0,4,Mississippi State,1629479,
1611661321,2023,10,Lou Lopez Sénéchal,Lou,lou-lopez-sénéchal,8,G,6-1,155,"MAY 12, 1998",26.0,R,Connecticut,1641661,
1611661321,2023,10,Crystal Dangerfield,Crystal,crystal-dangerfield,11,G,5-5,130,"MAY 11, 1998",26.0,3,Connecticut,1630101,
1611661321,2023,10,Veronica Burton,Veronica,veronica-burton,12,G,5-9,155,"JUL 12, 2000",23.0,1,Northwestern,1631007,
1611661321,2023,10,Maddy Siegrist,Maddy,maddy-siegrist,20,F,6-2,175,"MAY 22, 2000",24.0,R,Villanova,1641652,
1611661321,2023,10,Kalani Brown,Kalani,kalani-brown,21,C,6-7,245,"MAR 21, 1997",27.0,3,Baylor,1629480,
1611661321,2023,10,Arike Ogunbowale,Arike,arike-ogunbowale,24,G,5-8,165,"MAR 02, 1997",27.0,4,Notre Dame,1629481,
1611661321,2023,10,Awak Kuier,Awak,awak-kuier,28,F,6-6,168,"AUG 19, 2001",22.0,2,Ragusa,1630386,
1611661321,2023,10,Diamond DeShields,Diamond,diamond-deshields,88,G,6-1,172,"MAR 05, 1995",29.0,5,Tennessee,1628890,
1611661325,2023,10,Kelsey Mitchell,Kelsey,kelsey-mitchell,0,G,5-8,160,"NOV 12, 1995",28.0,5,Ohio State,1628909,
1611661325,2023,10,NaLyssa Smith,NaLyssa,nalyssa-smith,1,F,6-4,185,"AUG 08, 2000",23.0,1,Baylor,1631019,
1611661325,2023,10,Kristy Wallace,Kristy,kristy-wallace,3,G,5-11,157,"JAN 03, 1996",28.0,1,Baylor,1628929,
1611661325,2023,10,Victaria Saxton,Victaria,victaria-saxton,5,F,6-2,181,"NOV 10, 1999",24.0,R,South Carolina,1641687,
1611661325,2023,10,Aliyah Boston,Aliyah,aliyah-boston,7,F-C,6-5,220,"DEC 11, 2001",22.0,R,South Carolina,1641648,
1611661325,2023,10,Lexie Hull,Lexie,lexie-hull,10,G,6-1,155,"SEP 13, 1999",24.0,1,Stanford,1631086,
1611661325,2023,10,Maya Caldwell,Maya,maya-caldwell,11,G,5-11,160,"DEC 15, 1998",25.0,1,Georgia,1630471,
1611661325,2023,10,Erica Wheeler,Erica,erica-wheeler,17,G,5-7,143,"MAY 02, 1991",33.0,7,Rutgers,204365,
1611661325,2023,10,Emma Cannon,Emma,emma-cannon,32,F,6-2,190,"JUN 01, 1989",35.0,4,Florida Southern,1628242,
1611661325,2023,10,Grace Berger,Grace,grace-berger,34,G,6-0,160,"JUN 03, 1999",25.0,R,Indiana,1641658,
1611661325,2023,10,Victoria Vivians,Victoria,victoria-vivians,35,G,6-1,183,"NOV 17, 1994",29.0,4,Mississippi State,1628927,
1611661325,2023,10,Amanda Zahui B,Amanda,amanda-zahui-b,42,C,6-4,184,"SEP 08, 1993",30.0,7,Minnesota,204320,
1611661319,2023,10,Jackie Young,Jackie,jackie-young,0,G,6-0,165,"SEP 16, 1997",26.0,4,Notre Dame,1629498,
1611661319,2023,10,Kierstan Bell,Kierstan,kierstan-bell,1,F,6-1,176,"MAR 16, 2000",24.0,1,Florida Gulf Coast,1631006,
1611661319,2023,10,Riquna Williams,Riquna,riquna-williams,2,G,5-7,165,"MAY 28, 1990",34.0,10,Miami,203029,
